character,dialogue
SKYLER,im sorry gave time really
GUS,dont think youre ready
SKYLER,okay
SKYLER,walt mastercards one dont use
WALT,he picture saved life owed done exactly wanted isnt
JESSE,every cent earns every cent wife earns mine place go anywhere turn im gon na grabbing share hell scrubbing toilet tijuana penny ill standing get cut hell see wake morning crawl sleep whatever rat hole left shred house haunt crusty as forever day stick gun mouth pull trigger get head thats happens next
WALT,nothing im fine
WALT,really
SKYLER,get
JESSE,ever like wild animal trapped house
JESSE,nothing
SAUL,really think he serious
SKYLER,dont know hell im anymore yknow
HANK,
HANK,hi uh mr ortega
JESSE,yeah
JESSE,point onefour thats like
MARIE,ill go find somebody
JESSE,long think youve got
HANK,made mistake watching jeopardy dude one time
SKYLER,dont tell amir sending home five
JESSE,right thats
HANK,ask im im know deadend potentially uh im working case uh
MARIE,well flynn look like hold fort bout go office
HANK,meth lab nasty good day mix stuff wrong wind mustard gas
WALT,five night week two hour notice
WALT,ill im gon na need help mean theyre watching day night never leave alone gale moment hell dont even know man life he phone book cant find internet
SKYLER,walt
JESSE,mr white
WALT,many bedroom
WALT,teklaiymeawrehyyou going
MARIE,best physical therapist know
MARIE,midlife crisis
WALT,help
JESSE,uh oh right look look
SKYLER,um thinking maybe car wash
WALT,amir talked inside till six
WALT JR,im taking bus
HANK,want beg
JESSE,im close
SKYLER,need help right elliott help u money nothing world would take
JESSE,acting like skippy little bitch like fun game shit shit take serious
MARIE,say
MARIE,ookay
JESSE,duh yeah like im idiot
JESSE,crap get left behind
SKYLER,wow look size basket got many goody look chocolatecovered pretzel uh cheese stick fancy designer olive
WALT JR,got ta treat like
SKYLER,killed
WALT,well uh think get dont mean think saw coming see unhappiness
SKYLER,im talk hank know whats gon na happen pinkman press charge
SAUL,name
GUS,option b
MARIE,he going steve gomez going place
WALT,ive got money ive got money know spend dont family ive got put life back together somehow
HANK,asshole
WALT,yeahyeah
GUS,food satisfaction
JESSE,pheromone supposed kick as bet catch mofo second
WALT,
SKYLER,turn
SAUL,hell welcome pleasure im gon na call skyler thats okay lovely name reminds big beautiful sky walt never told lucky lucky prior recent unfortunate event
SKYLER,yes
HANK,good
JESSE,know dude want sell
JESSE,dont even know
WALT,eighty million let drive away
WALT,well wrote wrong thats said said eighty five always eightyfive seventyfive ninetyfive eightyfive
JESSE,right need sign something something
SKYLER,yeah okay well talk later
MARIE,work
JESSE,dont know youre talking
MARIE,hey get leg high say go
MARIE,know love little pookums leave next eighteen year far im concerned
WALT,legal business
WALT,erlenmeyer flask wouldnt cook one
JESSE,okay okay wan na see
MARIE,gon na tell
WALT,ill tell think ploy ploy get cooking obvious one
JESSE,disease discovery channel intestine sorta slip right outta butt
JESSE,um crystal think could hook
HANK,cheer people still got j lo
MIKE,professional courtesy one know im understand
JESSE,long think youve awake
MARIE,get well best wish ted beneke folk beneke fabricator
JESSE,hey mr white
WALT,wan na stay
HANK,listen uh
MARIE,wondering feel
SKYLER,jesus
JESSE,figure could use coffee know could
JESSE,watch yo cook watch
GUS,good suggest add monday maintenance schedule
SAUL,clearly taste woman taste lawyer best right amount dirty
JESSE,please dumbass
HANK,attacked
JESSE,hey dress like faggot want
SAUL,plus got bumper boat
MARIE,know mean
JESSE,nothing change walk outta get new rv go start cooking
HANK,im gon na head back
HANK,upon hearing news left mr pinkman vehicle attend wife arriving hospital learned emergency call hoax wife fortunately unharmed
WALT,let get tray ready clean moisture
WALT,whatever whatever alright he multimillionaire whats gon na say sorry bad youre
JESSE,one dude whore actually doin work aint gettin fisted
WALT,red phosphorus heat applied oxidizes yield carbonyl chloride phosgene gas one good whiff
SAUL,send
MARIE,prying oh thats
SKYLER,thats thats go keep going keep going keep going keep
SKYLER,um marie ted bos
WALT JR,damn tv doesadd ten pound
JESSE,yeah like working
SKYLER,dont want die thats whole point thats asked
SAUL,huh right else gon na find cashonly business thats much fun unless talking massage parlor uh dont see
SAUL,lady jessesan he full treatment
WALT JR,hey check see mean check date next thursday officially six month ive learner mean
JESSE,yeah im done using
MIKE,apd known sit place keep eye coming goinga
WALT JR,think id good either old iroc stang
SKYLER,walt
HANK,listen hate bother uh quick question
GUS,push came shove wondering soon might able take lab uh assistant
HANK,old man back teaching
WALT JR,yeah
SKYLER,walt wheres holly
JESSE,whoa
SKYLER,enough
MARIE,hank get stronger every day dont need hospital
SAUL,thats simple walt came great story gambling winning blackjack right cardcounting system
MARIE,jesus got ta get back
WALT,wwhat showed secret every cook got recipe taught mine
MIKE,walter youve busy
MARIE,walter jr know
HANK,hour right im hurting could use med
WALT JR,im asking question wwhy got ta like cant talk even
GUS,sit
SKYLER,wow suddenly fantasy story
HANK,marie
HANK,yeah still less three
MARIE,chrysanthemum look like chrysanthemum look hank arent beautiful
WALT,walt please call walt
JESSE,yeah im gon na im gon na make count alright
JESSE,come
WALT,listen brotherinlaw surveilling jesses house understand
WALT,whats matter chief trouble walking stand dont retard stand walk
JESSE,say sell street maybe know whole new market
SKYLER,he quiet
WALT,okay
WALT,edge ive got long dont know youre town need track get address ill rest
WALT,married skyler divorced
JESSE,started scratch made another another end semester like box number five built thing
WALT,permission
SKYLER,tomorrow
HANK,hey baby
HANK,convinced mr pinkman involved manufacturing distribution phenyl methamphetamine specifically calling blue meth tracked scrap yard stored early camper rv waiting warrant search vehicle believed rolling meth lab received phone call telling wife marie injured accident
WALT,watched jane die
MARIE,cant arrest make tell
HANK,yes sir
WALT,yeah ill mow jpls got exhibit mar rover photograph supposed detail really amazing really beautiful
JESSE,cant see accomplishes there way explain
WALT JR,sorry uncle hank wont try buy beer okay
SKYLER,didnt count itsits heavy bag keep
MARIE,holy mary mother god
WALT,oh yeah better
JESSE,right
JESSE,free
WALT JR,whatcha lately havent seen
SKYLER,sizzlelean need think cholesterol
WALT,gon na okay
HANK,may ask
WALT,going go everything going fine
SAUL,well one look place youre gon na fall love
MIKE,car get fixed
SKYLER,okay estranged husband working made forty three thousand dollar year start shoveling money police come im supposed say gee uh never thought officer made sense really mind plausible deniability
WALT,okay
HANK,arabian jesus camel horse towelhead towelhead youre missing
HANK,cool man cool
WALT,take drive somewhere almost four u
JESSE,yeah youre one sitting right telling u thus happy forgive blahblah
WALT JR,need leave
MARIE,arguing backing either
WALT JR,sure
JESSE,
WALT,im actually uh
WALT,name
JESSE,um dunno
JESSE,got game laker girl titty like pine cone yo ill show trick move hit xbutton simultaneous
MARIE,knock knock
SKYLER,yep
HANK,oh yeah
JESSE,nah nah nah shake n bake wheres selfrespect come
JESSE,never alone nothing one alright gone get whywhy would get even care long get want right
SKYLER,flynn im taking school
WALT,hows yield
JESSE,yo sposed like major league equipment maintainer guy
HANK,huh know rv
SKYLER,would please
WALT JR,whats thisevenmade
SKYLER,oh think holly
WALT,yeah
HANK,dont get gag jagoff
HANK,marie im working alright
WALT,frontrunner sure
WALT,oh hey
WALT,fine really guy
WALT,negligible ballparking id say quarter half pound shy
HANK,hope go without saying
WALT,ah kjeldahlstyle recovery flask milliliter nice got griffin beaker got volumetric check pice de rsistance round bottom boiling flask milliliter
MIKE,employer would find like always pinkman arrested hed take problem
SKYLER,really need quick easy quick know something like
WALT JR,shittin right
MARIE,flynn mother telling truth right believe
WALT,complicated
SKYLER,oh god
JESSE,bought two guy killed combo
WALT,would
SKYLER,cant sell long
SAUL,free oh lady cover ear
JESSE,know okay put hot dog huh pig lip asshole say bitch cause love hot dog uh know see im
SKYLER,minute
MIKE,oh youre never old balloon
JESSE,like uh one fly singular
JESSE,whats point outlaw got responsibility
MIKE,youre gon na wan na get car fixed
JESSE,firecracker um know firecracker trick firecracker
GUS,werent bad decision man walter
WALT,im complaining
WALT,oncologist
GUS,wwould slice garlic thin
WALT,made series bad decision make another one
SAUL,okay whats plan b
JESSE,youre late
MIKE,say im looking pinkman know dont pretending otherwise waste time serf annoy
WALT,wan na wan na start
WALT,growth decay transformation fascinating really
SKYLER,thought anymore discussed
WALT,oh ill get
MARIE,youre sure okay drink
WALT,nontoxic glue strip
JESSE,bullshit bullshit krazy kick punk as even thinking next time talk emilio tell
SKYLER,ohhhkay um guy know tax code regulation new mexico cause there specific paperwork submitted quarterly
SKYLER,dont worry baby tonight
JESSE,
WALT,im late go
MIKE,bye baby
SKYLER,contact pinkman get drop charge
WALT JR,oh yeah thats great
SAUL,buy place got big building squirt water got danny
JESSE,knock
WALT,he coming
MARIE,cheese stick
JESSE,happens ill tell happens scumbag brotherinlaw finished done understand
WALT,ive listened everything say appreciate much thought youve put situation dont think ive gone head thousand time weighed option
JESSE,know he first use kid cause hey easy control easy fool get juvie ever get caught heart mind right get em young theyre forever
MIKE,whoa good right
JESSE,hell happened
SKYLER,walt
MARIE,good
WALT,ah well uh
JESSE,didnt hit
JESSE,
WALT,moved
SAUL,ever actually play laser tag know good cardio plus get shoot kid
SAUL,get rid whatre sitting talking
SKYLER,family meeting safe place everyone voice concern heard
WALT,
MIKE,yeah funny word open interpretation
MARIE,hank
WALT,ii sit man stranger engages conversation he complete stranger
JESSE,say say ram alright uh start ram shit truck make escape right
MIKE,shes gon na need shoe
WALT,wouldnt even know begin idea spend day drawing atom chalkboard making kid memorize periodic table
WALT,half million cash
HANK,try one wouldja
WALT,show know art
JESSE,jesus know youre goddamn retard got workin register gon na know youre making crystal youre probably list
JESSE,much got trapped living know house could hear going like room room always uh scurrying around sometimes id see outside night itd know
SKYLER,police wheres holly walt
HANK,yeah got twenty buck say he beaner
GUS,three million dollar three month time
HANK,son name
SKYLER,good time talk
JESSE,yknow iii dont get would anyone paint picture door like dozen time
WALT,chad keep hand please something wrong table
GUS,north border territory say
HANK,got pride get wan na take care everything dont pal daddy warbucks want chip well got ta agree old lady one take money run
SKYLER,close eye
SKYLER,tihme wgeoeinkgentdo hank mary
WALT JR,guy good
JESSE,alright
SKYLER,okay think
WALT,alright
SKYLER,yeah yeah else could possibly make kind money
JESSE,
GUS,dont look look
MARIE,guess
MIKE,um used beat cop long time ago id get called domestic dispute time hundred probably year one guy one piece shit never forget gordie looked like bo svenson remember walking tall dont remember
JESSE,okay fine guess cow skull picture cool door say door zzzzzzzzzzzzzzz
WALT,ill admit come across like circus clown actually know hed
SKYLER,pretty much supported u postdoctoral work really here thing looking kind loophole dunno
WALT JR,always
SKYLER,feel fantastic control temperature
SKYLER,mean understand
JESSE,
WALT,easy decision one make im sorry whole gale situation heshes working
MARIE,hehe swung something
WALT JR,man got good
JESSE,mean fly like like mean
WALT,
SKYLER,walt wouldnt offer job didnt think qualified
JESSE,four grand guy want fortyfive hundred
MIKE,well im gon na
WALT,thats got unusual right kind cash
MARIE,cant know sure
MIKE,trust hole desert id leave
SKYLER,good see missed last time think rwanda something
SKYLER,wheres hank
GUS,need talk something something rather pressing
MARIE,father custody youre going able talk
WALT,wouldnt account much material arent long
WALT,ive low blood sugar stood fast
WALT,brotherinlaw know rv
WALT,jesus skyler really want know mean dyou really want know really
SKYLER,guoesffs whaiss sgnroetchen schwartz something goinrtg knew
JESSE,dont know think youre mr white youre planning giving bullshit getting right jesus something turning
MIKE,driving good behind wheel
SKYLER,marie jesus
WALT JR,okay thinking id use one test
WALT,leave one batch one ship stop complicating thing
WALT,hell live
WALT,wait
GUS,chilean dish love never get make kid wont eat uh know
SAUL,hello walt good see please uh seat
JESSE,nothing partner helping cook mean work dude didnt know thing got dicked let go
MARIE,name
WALT,uh would
WALT,id like buy
JESSE,like im airplane yo hell
WALT JR,ha ha dad youre going get easy
WALT,exactly actually prefer ether
JESSE,want buy place pay tax im criminal yo
WALT,jesse
JESSE,uhhuh
WALT,oh god oh god
SKYLER,im sorry didnt think youd upset say
WALT,need ride
WALT,youre still filing system aunt owns place right
WALT JR,whatsthat
JESSE,sell safe alright sell smart
MARIE,youve since kid youd throw fit didnt get way
WALT,yeah
HANK,never mind coffee break take im done
MARIE,want coffee
SAUL,believe moneylaundering aint used
JESSE,yeah yeah hey hey crunching number alright
WALT,look hope youre waiting apology rat looking best interest well stand behind decision well agree disagree anyway call back
SKYLER,thanks stopping actually best time visit
HANK,thanks really appreciate
MARIE,shes already finished entire bottle still seemed hungry fell asleep thinking id give another wake
JESSE,hey
HANK,kid swear god wish could
MARIE,mean gang like intervention
WALT,buy rv start tomorrow
GUS,time choose
HANK,dont go native alright
WALT,loanout fine
JESSE,there got way
JESSE,twoohtwo change okay getting home
SKYLER,whatever hank investigating trying find rv danger could lead back
WALT,mow first thing
JESSE,ear popping
JESSE,uh good
WALT,think odds tried calculate theyre astronomical
JESSE,whod say killed
HANK,take take
SKYLER,ted whole thing hank one nonstop horror show know
HANK,yes sir
WALT,let please please please let talk
WALT JR,okay mach fastback grabber lime shaker hood stang
WALT JR,
SKYLER,walt
JESSE,yeah well mean thing
WALT,buy rv start tomorrow
MIKE,good
WALT,apple orange
WALT,whats find dispute turf right mean hard could track turf kill month ago
MARIE,ill right back okay
JESSE,teenth shit cmon yo
WALT,huh capn cook thats
HANK,wasnt one mistake ive
JESSE,whoa whoa whoa hold
WALT,
SAUL,yo adrian rocky called want face back
JESSE,uh one
JESSE,two even
WALT,wherewhere know put together
SKYLER,walter jr know there something going now chance spit
JESSE,jesus
SKYLER,whenll home
MARIE,know talk thing right dont go alone
WALT JR,yeah put jail whats god got ta
SKYLER,okay guess start going around circle youre important part family
WALT,skyler
JESSE,oh zzzzzap somebody got got yo see mister
MARIE,spoke blanca said stevens going el paso
JESSE,thank yo thank
JESSE,
WALT,cook whatever like long ridiculous chili p drek dont even think using formula
HANK,cmon little ratbastard get lazy as go break law
SKYLER,sold favorite piece hideous cry clown got nine buck paid
JESSE,hey sup name jesse
WALT,positive pressure
JESSE,beaker griffin beaker exact volumetric beaker erlenmeyer flask kjeldahlstyle recovery flask
JESSE,surprised doesnt make u
JESSE,mean mhats point shutting completely something lift ground spend much energy fighting urge use feel like crap cause
WALT,buahc k jfourst abwohyiioeu kinow wont surgery friday ny
JESSE,central like train track
WALT,hank
MARIE,thing laughingly call pillow would give prison inmate
MARIE,im betting check
HANK,nope
WALT,alright well come come
JESSE,
SAUL,drum roll please wait
HANK,name asac schrader go fuck
SAUL,filthy drug money transformed nice clean taxable income brought savvy investment thriving business
SKYLER,walt diagnosed um changed looking back dont think ever really understood going facing death knowing going leave behind nothing thats started better worse wanted provide
JESSE,dont know whats matter care got
JESSE,dont uh leave let trap work
WALT,whoa whoa whoa whoa
JESSE,ah damn
WALT JR,im pissed cause youre coward get cancer two minute later youre ready give youd given remember could barely stand helped every day til able walk remember hellacious youre scared little chemotherapy
JESSE,else tell
SKYLER,killed killed hank
WALT,onnne
WALT,ill uh ill follow
SKYLER,ill take school
HANK,moment truth
SAUL,rv
WALT,im sorry jane
WALT,oh shit
JESSE,
JESSE,seriously get beer
WALT,happy birthday
WALT,something keep street say day time get temper cooled hopefully move
WALT JR,hey aunt marie
JESSE,talk
GUS,probing weakness
WALT JR,scuse
GUS,sunset
SKYLER,yeah
MARIE,listen knock way groucho ill knock mine
WALT,pinkman still owe
GUS,working together break bread together
JESSE,yeah
WALT,raisin
MIKE,spoke goodman pinkman plan
WALT,pretty straightforward ill show get
SAUL,yeah partner privilege seniority usual seventeen percent thats bargain
SKYLER,thanks lot marie nice ambush
WALT,much
SKYLER,youre right youre right
JESSE,went bar
JESSE,hey step one build inventory badger go see clovis get rv shape tune oil change brake light whatnot cop always pull brake light u cautious
JESSE,yeah
WALT,well think gon na tell man im dying
MARIE,hey know doctor told uncle hank get time want
HANK,thing doesnt damned thing
HANK,immediately went back salvage yard rv gone likely destroyed site
JESSE,alright imagine two guy patrick working mule making kill people wouldnt anything protect kid
WALT,skyler hey
WALT,sure
WALT,hank please youve got ta tell work hank
SKYLER,sizzlelean watching cholesterol
WALT,whwhat thats hearsay proof
HANK,get house hear marie today
WALT,skyler therestheres lotta angle alright complicated let sit back talk
SKYLER,laser tag
JESSE,hell sposed mean
WALT,ill treatment
SAUL,howsabout run thing one time especially part talking dont say jack
JESSE,wait
SKYLER,somehow something tell
GUS,come help cook
JESSE,fault
GUS,believe gale know time come ready
JESSE,get offa get
GUS,doesnt
JESSE,guy eats ricin two three day later get flu heart attack something keel thats said untraceable back u
JESSE,cook tomorrow meantime know guy talk
WALT,well didnt vote
HANK,one minute attacked somebody called cell told expect
JESSE,like make expert
JESSE,one time back aunt house back died cancer possum big freaky looking bitch
HANK,thats exactly im sayin deal little prick
SKYLER,yeah thought truth never took money dime proud take considered charity
GUS,new lab
HANK,nope working
SKYLER,hi everything okay
JESSE,want
GUS,whered cross
SKYLER,im saying know history he father child maybe
JESSE,okay
HANK,yeah
WALT,got ta go
WALT,
JESSE,already time dont go get monkey
SAUL,yeah there gun glolites kid wear vest runa round team
MARIE,hell
WALT JR,got nabbed cause guy ran
GUS,listen one friend room
WALT,absolutely entire chain event occur failsafes failsafes redundancy built system one person one cause attributed instance sort collision radar jet may working properly public record look
GUS,well first started made lot mistake care admit wish id someone advise life overwhelm
WALT,thats im jesse there
WALT JR,go got
JESSE,aint buying ese im selling
WALT,money saul keeping soon youre feeling better
JESSE,money mainly
WALT JR,know bullshit
HANK,closer
WALT,good clothes cant go home smelling like meth lab
HANK,shit old man walts tokin even inhale
HANK,marie let people get paid
JESSE,youre
JESSE,stove fuel enough lye got generic crap red devil better iodine match also brand
WALT,im got ta careful baby
HANK,little care far im concerned never inhaled okay like said cut chase remember pinkman kid ever rv
JESSE,need today
SAUL,heyhey escalating stop
WALT,bye son hey good work today
WALT,thank anyway kind elliott
HANK,thats way happened
MIKE,well course trying right thing
WALT,good family
JESSE,hell man
JESSE,nah theyre onto got dog sniff around
SAUL,thats thats wan na buy
WALT,shoot
SKYLER,turning forty big deal know im looking forward
SKYLER,guess crime pay
SKYLER,name
SKYLER,anbdio oi st ut apl g peea ao ltl tmt e thinking yet rano h cf e ew h tircahnwgeasbeyohuarvior
HANK,yeah
WALT,elliott appealing know ive got personal issue
SKYLER,well little late happens decide pay bill drug money
SKYLER,apparently know even part body mean couldnt bring go
WALT,sure hope enough
SKYLER,hey uh know dad thinking maybe starting business together
WALT JR,fine
HANK,well long story im personally opinion he moved weed graduated selling crystal meth using rolling lab
WALT,like winnebago
JESSE,going
JESSE,cause never said wouldnt cook cause aint plural bitch
SKYLER,god could go glass wine wan na go sorry never mind ech anyway
WALT,know want security family
SAUL,take xanax cause got drawer full em uh get em
JESSE,cause found em
JESSE,yeah
SKYLER,oh yeah
SKYLER,worked four year business understand story people believe laser tag buy
SKYLER,eat
JESSE,good
SKYLER,great thanks marie
SKYLER,youre gon na mow
WALT,want something drink
JESSE,right get five percent
WALT,dloiseteennt jheeslpse bellieinvgeermineg onjutshtings atrlyrigahntd focus getting better
SKYLER,safe cautious thats im asking man neither
SKYLER,yeah
WALT,god walt cocaine
WALT,look nice honey
JESSE,tom trick firecracker huh who tom
SKYLER,could hardly believe either admitted point blank buying pot former student skeevy little shit
