character,dialogue
JESSE,youyou like remember class mean like
JESSE,oh gee thanks well interested ive got thing goin nice try saving asshat brotherinlaw
WALT,well recite
WALT,know
GUS,ringing ear
WALT JR,mimom pretty sure didnt bring
JESSE,name
SKYLER,married couple cant compelled testify one another there
JESSE,seriously wan na get high
JESSE,yeah ill keep peace
MIKE,im gon na need full attention saul jesse pinkman current whereabouts sooner tell sooner get back
HANK,yeah exactly one whiffll kill thats moon suit
MARIE,here youre gon na tell
WALT,wheres belly button see
SKYLER,thing devil detail begin saying source money
WALT,yes know
JESSE,two
WALT,nice meet
JESSE,hold onto hold still
GUS,walter ever talked got particular line work
JESSE,ninetysix million dollar alright ninetysix million ninetysix three
SKYLER,youre liar walt
JESSE,exactly kind contaminant dealing
JESSE,tomorrow ill touch
MARIE,well didnt see
WALT,well asks lot question cooking process try vague possible ive got guy victor watching listening every word say
MARIE,dont know talk dont know say anymore dont know
JESSE,hey sit
JESSE,moving around alright working
WALT JR,youre completely mind
WALT,yeah better
WALT JR,yeah need police dad pulled knife mom attacked he dangerous think mightve killed somebody
WALT,please get thing together kid priority
HANK,yeah sure
JESSE,good um ready talk business
JESSE,im good im good im good man right right
WALT JR,youre mind youre full shit
HANK,look like
WALT,thank know ebola tell would west african virus lab hmm
SKYLER,youre late
JESSE,wait hold tell youre seriously
WALT,believe proprietary kind selfishness formula hmm sort overweening pride suppose think simply overwhelms cloud judgement
HANK,well simple baby there little thing called const
WALT JR,stupid he gon na change mind might well save breath
HANK,hey
GUS,im told product less consistent quality come expect
JESSE,yeah baby got pheromone
JESSE,youre damn right belongs
JESSE,look bump get thing done want
WALT,hi
SAUL,wan na stay jail dontcha wan na keep money freedom ive got three little letter ir get capone get
GUS,clearly youre rational person would done
HANK,calling dad
MARIE,course ii want safe cant tell want wont talk
SKYLER,ah stang mmhmm
JESSE,show exactly easy
WALT,short speech lost partner today whatshisname emilio emilios going prison
WALT,chemistry study
GUS,say
SAUL,hey whatre parameter sobriety thing got going
GUS,mind
GUS,pinkman
WALT,jesse
SKYLER,please stop talking dying
SAUL,dont get outside nail salon right inside best money laundry growing boy could ask
SKYLER,oh god walt
SKYLER,every spare minute walt card table somewhere first went casino realized
HANK,thats one im positive little bastard got rv dont know keep actually lead something im stuck marie im sorry
WALT,wish something could
JESSE,one miss
WALT,
MIKE,chow anything wan na tell
HANK,oh hey uh
JESSE,heard sister kid shot
WALT,really
HANK,brandon mayhew know
HANK,mmm ever took
JESSE,dunno
WALT,home watching tv nature program elephant skyler holly another room could hear baby monitor singing lullaby
GUS,ah morning
WALT,wwhy thinking way punish
WALT,cost family
SKYLER,dinner almost ready okay
WALT,skyler nothing
JESSE,hey wait thing
SKYLER,even know walt mean would people buy laser tag business itit doesnt add
WALT,cmon let get outta
SKYLER,relax close eye let
JESSE,
WALT,wheres remote
SAUL,kay here cash youre town yeah youre partying hearty youre knockin boot chicky babe uhh who
WALT,sell dont smoke
HANK,single shittiest week since handsdown living mean say authority cause definitely shitty week last six month right call guinness man call freakin
WALT,wan na talk trust jesse let talk trust told cook formula went ahead anyway
MARIE,pinkman character
WALT,yeah well know would prison prison worse id right alongside
GUS,understand
SKYLER,walt dont know going lately
SKYLER,process moving yeah today hopefully meantime son daughter staying sister
SKYLER,married
SKYLER,okay thanks
MIKE,hell exactly
MIKE,yeah unfortunately walter downstairs
JESSE,who
GUS,would choose hour course come go please long quota met
HANK,hospital bed
MARIE,please ten thousand dollar
WALT JR,dad mom aunt marie told arrested theyre saying youre kind drug dealer
HANK,hey check walt asshole like shoebox bettern bank america
MIKE,walter sooner figure sooner go home
SKYLER,honey
HANK,go back trailer everythings okay
SKYLER,like im paralyzed like take step direction im gon na make spectacular mistake
HANK,marie give mean seriously gon na happen
JESSE,cant get nut sell whats point even coming
JESSE,thats right
WALT,sky whhiant kdiomyoauy juthsintkkeep
SKYLER,yes he high school teacher chemistry teacher
JESSE,uh tom
SAUL,bzzt wrong million time worse youre tax cheat
SKYLER,he fine mean
JESSE,listen get address
SAUL,whawhat say escalating huh who got back alright im gon na take care thing
SKYLER,
HANK,didnt see coming
HANK,nah didnt see shit day late dollar short usual reason im even breathing got warning call
WALT,name one thing world negotiable
JESSE,see told got
HANK,drug enforcement administration interested rv thats registered name address
WALT,option
SKYLER,hey everybody walt suddenly decided invest laser tag blue really thats supposed tell people family friend government
SAUL,thats way world kid go winner
SKYLER,love
WALT,
GUS,need two hundred pound per week make economically viable
JESSE,bet thats
JESSE,oh know buzzer thing
JESSE,burger getting cold
WALT,well would prefer die holding head high rather eating shit
SAUL,good constitutes good youre car bugged
MIKE,half measure walter
SAUL,wha youyoure gon na need money laundered right mean course
JESSE,never talk anyone right mean ever understand
JESSE,guess like marine somethin got old hard hearing uh project class make um wooden box like small um like
SKYLER,hey dont love situation alright put however let stick make sense took seed money gambling invested car wash helped run four year hired wife bookkeeper guess shes actually bookkeeper story auditor believe missing
HANK,im letting sucker outta sight there got ta way there got ta way there got ta way
JESSE,positive
WALT,he
WALT,partner get shot intervened
GUS,intend keep walter long want assuming he physically tell long might
JESSE,okay good great
WALT,know call crazy iim actually feeling good future
JESSE,free cook anytime anywhere quota one answer
SAUL,besides dump isnt gon na work doesnt danny okay there danny
JESSE,im risking as get product two youre pussy sell youre pathetic
WALT,people believe least worked four year
WALT,jesse ii sorry happened
SKYLER,mmm
JESSE,bout stop somewhere afterward get beer
GUS,would like happen
WALT,wouldnt miss world happy birthday elliott
WALT,sometimes compromise made best reason
WALT JR,nine saturday
MIKE,okay junebug
WALT,hell
WALT,wait
HANK,amir guy name jesus call homeland security
WALT,well hate break jesse
SKYLER,yes would like please
JESSE,turned um cancer spread brain um metastasized good decided know take doctor cause knew know got treatment med
WALT,uh yes okay okay ill
JESSE,mean literally itsits gross lick junk iii cant believe even showed tv
HANK,see
MIKE,seat walter
JESSE,hey yo yo yo got champagne none cheap stuff want expensive shit
JESSE,
SKYLER,uh yes concern
SKYLER,hey
SKYLER,walt
MARIE,wow give time get job
WALT,yeah
WALT,theyve got laundry theyre gon na kill jesse fast jesse
SKYLER,realized casino report winning irs get reported family might find want family find find another place gamble like illegal backroom game remember long walk walt used take time used spend away home
MARIE,made one mistake
WALT,thats two alright let close
WALT,ever found
WALT,work get turn cash money get nothing im offering right right
SKYLER,he actually nice guy doesnt push
SKYLER,im fine
WALT,going work
SKYLER,wait take talking pillow
HANK,headed
SAUL,yeah
HANK,well dont need one ive got probable cause counselor
JESSE,cause he dumbass thats ohh god
WALT,im quite well thank
WALT,ive got two already
SAUL,jessepinkmaninthephonebook
SAUL,well let brainstorm
WALT,
SKYLER,three six hour notice
MARIE,yeah
MIKE,saul dont make beat till leg dont work tell find
WALT,jack
SKYLER,later ted
HANK,jesus sure cancer hasnt metamorphosized walts brain
JESSE,hang cant got ta hash hey
WALT,one issue trouble dont know happens three month contract end
WALT,good thats good uh rehab helped
MARIE,well heard certain patient named schradercomma hank
HANK,theyre recreational vehicle marie thats
GUS,wait outside
GUS,brotherinlaw
JESSE,got ta
WALT JR,yeah sure alright seeya dad
JESSE,cant work scale
HANK,nah
JESSE,youre telling youre cooking
SAUL,walt tell uh concern alleviate
JESSE,nah
JESSE,running charity cmon man gon na take
HANK,muscle memory
JESSE,thats psycho
GUS,
SKYLER,hey walt thought id try wondering time think might back give u call let u know okay
JESSE,ridiculous youre saying gon na work back plan back gon na use tuco
WALT,moment night never left home never gone house maybe thing woulda
WALT JR,stop stop stop
WALT,
WALT,hank think might get go inside see lab
MARIE,hank isnt insurance ive talked everybody say healthy enough go home
SKYLER,um going go road clearly sake brotherinlaw
HANK,fine want warrant ill guy bring deliver little satin pillow hows
HANK,well three cheer
MARIE,good good
JESSE,yeah found got kid kind mother
SKYLER,else would trust
JESSE,better
WALT,yes put away hell wrong
MARIE,flynn hey
HANK,ah go finally
SAUL,well next time plan wouldja starship enterprise selfdestruct button im saying
HANK,
JESSE,yeah
WALT,
JESSE,yo whats next
JESSE,let kick back gear alright let start slingin
MARIE,theyre gon na start coming weekly like
JESSE,aint buying damn nail salon forget
SKYLER,isnt game marie husband life talking trying sabotage u
JESSE,try stop bitch
SKYLER,name
SKYLER,well dont pretend understand know detail convinced put enough money hed um uh
WALT,family let sink
JESSE,stand way
JESSE,told ya dude totally boning u
SKYLER,course know walt he like brick wall doesnt talk feeling right barely speaking term
MARIE,hi sweetie
JESSE,maybe later
SAUL,talking yoko ono
JESSE,right
GUS,vouched previously took word
GUS,medical condition grown worse
JESSE,uh yeah think youre good
MARIE,youll comfortable home youll equipment
HANK,im alright
WALT,im understand im fine
WALT JR,homework
JESSE,cant order shit adolf alright partner remember
WALT,yeah well know best right anything else
JESSE,uuuuhh christ
SAUL,gentleman could come accommodation there always way oil everyones lock
SAUL,touch anything desk
WALT JR,thank
MARIE,find rv
WALT JR,thats said
MARIE,thought elliot gretchen paid treatment
WALT,yeah
MARIE,ooo u attorney santa fe nice
SAUL,make sense two together im still trying figure happened
JESSE,
HANK,im serious call fbi see he legal might ship as back camelland
SKYLER,ice station zebra associate
JESSE,owww gah problem
JESSE,
WALT,nine saturday
JESSE,since
JESSE,wait tell didnt buy one single goddamn store
SAUL,
MARIE,time go home hank
HANK,uhh okay well
HANK,know know condo georgetown know
WALT,let stop right okay responsible way shape form date thing probably far lot factor play
JESSE,alright definitely scared hell probably stay way
MIKE,licensed dependable
SKYLER,youre drug dealer
GUS,condition worsened
MARIE,hey flynn hows trick
JESSE,um evaporation
JESSE,got ta pay tax hell thats messed yo thats kafkaesque
JESSE,think thisll stop cooking
HANK,girl girl cool alright supposed talking
JESSE,trust trust thats good one yeah yeah thats im gon na
JESSE,cook one big one
WALT,sonofa
GUS,would take drive
GUS,youd need new assistant
SAUL,fourteen fair
WALT,cant quit something contract
WALT,thank let please let change subject
WALT,yeah bout
MIKE,laredo look like
HANK,alright see
JESSE,go easy
GUS,heard let take care
WALT,yeah iill right
WALT,jesse jesse
HANK,ah hahhah sit spin
HANK,whatcha looking
HANK,im best marie
SKYLER,name
MIKE,realize two history kid bubble long time comin
GUS,theyre nothing wrong
MARIE,equipment need shortterm youll pt home itll great youll home
MARIE,bos hall fame dont see anything kleinman theyre gon na get stick
MARIE,isnt fantastic
GUS,youll decision isnt make
WALT,said half measure
MARIE,horse arabian stallion
JESSE,ah man
JESSE,go go house get one knew partner one else know swear
HANK,look buddy dont go
SKYLER,system counting card blackjack
WALT,whats sound
GUS,offer think interest
SKYLER,
WALT,cowhouse
HANK,yeah well needed time cause im deep investigation couldnt made judgement call
WALT,im comforting im comforting presence
SAUL,eighthgrade hall monitor current whereabouts lem tell something
SKYLER,name
JESSE,yeah
JESSE,he boy huh
JESSE,okay universe took door got obsessed paint twenty time perfect
SKYLER,mind
WALT,told skyler warned solid year cross thered consequence didnt understand
HANK,could check
WALT,ill
WALT JR,notme wantbacon
SKYLER,know mean apparently cant even tell man name
WALT,uh
HANK,look buddy know dont tell often enough care helluva lot whole cancer thing let face got dealt shit hand card
JESSE,three hundred twelve thousand
WALT,six night week get one night
MARIE,hey
JESSE,tell em youre busy
WALT,sure last thing need get locked
JESSE,booyah see say
WALT JR,
WALT,tuco wanted murder u guy dont apple orange dodo really sit explain difference
WALT,money world drug dealer negotiate
SKYLER,let talk later ted okay
MIKE,moronic
JESSE,mr white
GUS,oh specifically ever spoken health problem
JESSE,im without
WALT,assistant partner well partner split everything fiftyfifty like
MARIE,catch bad guy
SAUL,got bumper car way got arcade right latest video game snack bar nothing stopping selling beer parent thats whole new revenue stream
HANK,talking mr ortega
HANK,arent late work something
SKYLER,well temporarily could get thing together supposed last week came crash
JESSE,hey wait
HANK,people say guess actually expect guess hate people
GUS,good im glad
SKYLER,homework play video game
SKYLER,wan na take
WALT,set
MARIE,well um bring ancient history
MARIE,look nice
WALT,get air answer sliding headfirst massive crap
SKYLER,apparently love canada l
JESSE,pound half thought like precise
WALT,uh saul
HANK,leave hospital walk outta understand
MIKE,hows driving
MARIE,well im sorry supposed help get wont even tell walt
WALT,dont know
GUS,may
JESSE,hhuh yeah
GUS,he dying cancer
MIKE,youre businessman lady front
WALT,two year
SKYLER,need talk
MARIE,almost didnt come christ barely even know sure hell dont know ever trust
SAUL,cant see im conference
SKYLER,
SAUL,understand get jail free card right mean blink youre following
JESSE,ii cant mr white like said imim
JESSE,oh god oh man oh im dead
MARIE,hell plan
WALT,basic chemistry
HANK,call get
SAUL,guy dummy right give u maybe twentyfour hour figure address go nowhere
WALT,hey
SAUL,holy christ
HANK,he going phase
MARIE,answer understand
HANK,put hospital bed bedroom
SAUL,client
HANK,whats condition
WALT,guess shouldve breakfast morning
WALT,itits possible
JESSE,yeah ive crunching number dont got ta mathematician figure deal made bullshit
JESSE,um laundromat totally corporate
SAUL,wheres maestro parking minivan
WALT,
SKYLER,sit walt
HANK,yeah sad mean really feel sorry marie know really uh pathetic
GUS,never make mistake twice
JESSE,look
WALT,shut give hand
SKYLER,start physical therapy
HANK,yeah yeah uh six
WALT,well thinking tapering phenyl get oilier aqueous layer hence
SKYLER,flynn could put seat belt please
WALT,pinkman
HANK,dunno
SKYLER,okay
SAUL,laser tag seven thousand square foot rollicking fun heart northern bernalillo county
SKYLER,sure
WALT,honestly would bore senseless giant space laser sound cool ill bring next staff meeting
SKYLER,money youd making u accessory fact
WALT,pressure ive turned ventilation keep outside
HANK,swung
JESSE,hey hey hey stop marking floor dumbass come
WALT JR,mean
HANK,dunno uh four
JESSE,like dangerous
SKYLER,get
JESSE,chili p signature
WALT,ive oncologist jesse last week
SAUL,uhhuh
WALT,truck belong
JESSE,glass grade got jesus got crystal quarterinch long longer pure glass
WALT,
WALT,wan na cook
MIKE,
SAUL,thirteen
HANK,say snitch say dude go capn cook life name got three pound flask keep bubbling day night say always add dash chili powder
JESSE,bout
JESSE,who asking
JESSE,yo kraze doin man
WALT,family
SKYLER,
JESSE,uh yeah right like dont
SKYLER,thats lie um know
MARIE,oh know
SAUL,servicewise survive oh im seriously rethinking pricing yeah
JESSE,oh hey sorry
HANK,donthte ask da e he ao ncyors
WALT JR,
GUS,apologize transparent
WALT,uh okay use bathroom right
JESSE,alls know got half money im due got rest
WALT,murder part twelvestep program amends make talking pointless achieves nothing
JESSE,
WALT,get
WALT,man everything
WALT,yeah
WALT,yeah sixtythree fiftythree juan tabo number six got
JESSE,fly alright hell fly like even seen thing maybe positive pressure blew door something
HANK,gomie
SKYLER,walt im im im gon na right
JESSE,guest
WALT JR,hey dad
MARIE,lowlife degenerate versus job youre supposed one pay right thing
MARIE,hank hell talking
SKYLER,buy
SAUL,sit come come humor second know need launder money right
WALT,invite
MARIE,know im really beat think im gon na take bath
JESSE,youre right dont know youve
SKYLER,name
JESSE,bout go get air
WALT,damn come come come
WALT,first im curious
HANK,whoa heavy lifting got
SKYLER,mean certainly know separated
GUS,asking ordered murder child
WALT,youre promoting caution want believable story
JESSE,chip im gon na steal chip
WALT,uh thanks though maybe time
JESSE,name
WALT,yes
SKYLER,okay um wine cellar mean certainly expected live without wine cellar
WALT,could talk hour
WALT,okay like said he problem he always problem without would
MARIE,go hour go nightline dont know nightline anymore doesnt matter take run he hero he going wheelchair
SKYLER,theyll probably want take glass
MIKE,know havent slept since thursday night cleaning need sleep
WALT,name walter hartwell white live belmont avenue ontario california sound mind law enforcement entity admission guilt im speaking family
SKYLER,please safe
WALT,hi honey
WALT,whatre
JESSE,careful fragile boiling flask beaker
MARIE,oh god
SKYLER,theyre giving hell sleep till morning
JESSE,tell aint finest scante ever laid eye
WALT,jesse come
WALT,nothing get spilled
WALT,next order business getting brand new car seat
HANK,sometimes luck change cant tell many time started shit hand ended full house key hang keep placing bet
HANK,idea mightve taken
JESSE,oh uh got fund
JESSE,okay hour start
WALT,dont erlenmeyer flask general mixing titration apply heat erlenmeyer flask thats boiling flask learn anything chemistry class
SAUL,hey may overstated uh power face
JESSE,uh mean wait wait mean shouldnt wearing mask
JESSE,took um votech class high school woodworking took lot votech class cause big jerkoff one time teacher name ah mr uh mr pike
JESSE,get
WALT JR,true knew youre bad right
WALT,go say goodnight
GUS,pinkman
SKYLER,guy minneapolis fourteen dollar plus shipping got yard sale eighty cent god love ebay
MARIE,he hero dont deny coverage hero
SKYLER,im asking must something say isnt even worth try hank family
SKYLER,walt swear didnt put
WALT,thats right couldnt angry two dealer murdered eleven yearold boy
SAUL,final step integration revenue salon go owner thats
SAUL,waxon waxoff
WALT,name
JESSE,nothing cow got big cowhouse way way like two mile dont see nobody
WALT,gale im wondering
JESSE,look otherwise dont haveta dont got ta lift finger
WALT,youre drug dealer negotiate
SKYLER,walt good neighborhood got good elementary supposedly good high school believe cause definitely looked everywhere price range good get
HANK,could theyre setting heard movement inside
SKYLER,god ino god im trying talk thats
MARIE,ive tried he answering im sure he thick father
HANK,oh yeah look
SAUL,hey hey listen come im talking future listen reason
WALT,please dont
SKYLER,god know anyway certainly wasnt ready move u back time driving sister husband wall im sure
WALT,know even talking
JESSE,fly saber
SKYLER,ted im ill see day two back office
MARIE,asked
SKYLER,dont want dicking around tonight get paid till six work till six seven
JESSE,thanks toke
HANK,yes course
JESSE,yeah
HANK,jesus whaddya got thing cinderblocks
WALT,ill bell
MARIE,good news right
JESSE,like rigid kind red tape bos dick owner superdick im worthy whatever meet guess everybodys scared dude
WALT,yeah
WALT,say hello would
JESSE,uh wanted give head gon na get little slower smuggling product uh grandpa anus watching every move make
WALT,money getting street getting calm
JESSE,nah come man straight like giant stick as sudden age fifty he gon na break bad
SKYLER,thank god
JESSE,el axeo peligroso el axeo
WALT,either turn
SKYLER,dad
JESSE,whatever put one
HANK,id really like speak
HANK,copy suspect might latin persuasion
SKYLER,yeah god know went lot
WALT JR,whatever dont even care anymore give ride school
SAUL,hey look here right pink pinkman get
HANK,name
WALT,got lab im trying get okay understand
SKYLER,youre one affect walt walter jr
SAUL,thats seventeen percent
WALT JR,im good
WALT JR,hows
WALT,hey
HANK,nah
WALT,need come inside pack right
WALT,whats
WALT JR,hey
JESSE,tell deal man wan na smoke smoke house
SKYLER,come let speak thats go hank
WALT,going back apartment
WALT,jesus h christ
SKYLER,
WALT,whats yield hey
SAUL,well grow gorgeous minute
SKYLER,dinner two night weekend twentyfour hour notice
WALT,look feel like im running way explain try fly major problem u ruin batch need destroy every trace cook failing dead room error people
WALT,name
JESSE,cause like like
WALT,dont kill
WALT,thats good thats good
WALT JR,fast
WALT,dont
WALT,whats
MARIE,well see
HANK,cell phne number wife name
SAUL,yeah owner fine establishment
SKYLER,hey wh
SKYLER,sweetie cmon
WALT,yes slow move slowly
JESSE,doesnt stay day
WALT,listen go room right grab whatevers important
SKYLER,dont know walt tell
GUS,make decision
JESSE,whatever man owe money
JESSE,head hyena he man know one like kiss as
JESSE,youre remember class mean like
SAUL,lem talk
SKYLER,he gon na love
JESSE,look definitely got man alright
HANK,like
WALT,doesnt matter doesnt concern
SKYLER,yeah holly son high school walter junior
WALT,let go let go
WALT JR,eeewww
HANK,hey janice janice
